{'players': {'right': {'deck': [['Mega Minion', '9'], ['Electro Wizard', '3'], ['Arrows', '11'], ['Lightning', '5'], ['Tombstone', '9'], ['The Log', '2'], ['Giant', '9'], ['Bowler', '5']], 'trophy': '4258', 'clan': 'TwoFiveOne', 'name': 'gpa raid'}, 'left': {'deck': [['Fireball', '9'], ['Archers', '12'], ['Goblins', '12'], ['Minions', '11'], ['Bomber', '12'], ['The Log', '2'], ['Barbarians', '12'], ['Royal Giant', '13']], 'trophy': '4325', 'clan': 'battusai', 'name': 'Supr4'}}, 'type': 'ladder', 'result': ['2', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Ice Spirit', '10'], ['Valkyrie', '9'], ['Hog Rider', '9'], ['Inferno Tower', '9'], ['Goblins', '12'], ['Musketeer', '9'], ['Zap', '12'], ['Fireball', '9']], 'trophy': '4237', 'clan': 'The Wolves', 'name': 'TITAN'}, 'left': {'deck': [['Royal Giant', '13'], ['Ice Wizard', '2'], ['Bomber', '12'], ['Knight', '12'], ['Fireball', '9'], ['Barbarians', '12'], ['The Log', '2'], ['Archers', '12']], 'trophy': '4296', 'clan': 'battusai', 'name': 'Supr4'}}, 'type': 'ladder', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Miner', '3'], ['Ice Golem', '9'], ['Spear Goblins', '12'], ['Minion Horde', '12'], ['Inferno Tower', '8'], ['The Log', '2'], ['Skeleton Army', '6'], ['Fireball', '10']], 'trophy': '4300', 'clan': '@LA PERLA NEGRA', 'name': 'Victor'}, 'left': {'deck': [['Royal Giant', '13'], ['Ice Wizard', '2'], ['Bomber', '12'], ['Knight', '12'], ['Fireball', '9'], ['Barbarians', '12'], ['The Log', '2'], ['Archers', '12']], 'trophy': '4267', 'clan': 'battusai', 'name': 'Supr4'}}, 'type': 'ladder', 'result': ['0', '1'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Golem', '6'], ['Zap', '12'], ['The Log', '2'], ['Elixir Collector', '9'], ['Mega Minion', '9'], ['Elite Barbarians', '13'], ['Archers', '12'], ['Baby Dragon', '6']], 'trophy': '4240', 'clan': 'ADAMLAR', 'name': 'toprak'}, 'left': {'deck': [['Royal Giant', '13'], ['Ice Wizard', '2'], ['Bomber', '12'], ['Knight', '12'], ['Fireball', '9'], ['Barbarians', '12'], ['The Log', '2'], ['Archers', '12']], 'trophy': '4299', 'clan': 'battusai', 'name': 'Supr4'}}, 'type': 'ladder', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Baby Dragon', '6'], ['Ice Spirit', '12'], ['Goblins', '12'], ['Golem', '6'], ['Tornado', '6'], ['Lightning', '6'], ['The Log', '3'], ['Night Witch', '3']], 'trophy': '4628', 'clan': '帝愛', 'name': '兵藤 和尊'}, 'left': {'deck': [['Graveyard', '3'], ['Ice Wizard', '3'], ['Zap', '13'], ['Mega Minion', '10'], ['Giant', '10'], ['Fireball', '9'], ['Barbarians', '13'], ['Minions', '13']], 'trophy': '4598', 'clan': 'Nova l Imperio', 'name': 'ACM1PT!'}}, 'type': 'ladder', 'result': ['1', '1'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Hog Rider', '11'], ['Mega Minion', '11'], ['Barbarian Hut', '11'], ['Fireball', '11'], ['Graveyard', '3'], ['Archers', '13'], ['Knight', '13'], ['The Log', '4']], 'trophy': '4678', 'clan': 'Emirates 2', 'name': 'ᎯᏝ ᎯᏂᏰαᏰᎥ'}, 'left': {'deck': [['Graveyard', '3'], ['Ice Wizard', '3'], ['Zap', '13'], ['Mega Minion', '10'], ['Giant', '10'], ['Fireball', '9'], ['Barbarians', '13'], ['Minions', '13']], 'trophy': '4598', 'clan': 'Nova l Imperio', 'name': 'ACM1PT!'}}, 'type': 'ladder', 'result': ['1', '3'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Goblin Gang', '13'], ['Ice Spirit', '13'], ['Rocket', '9'], ['Knight', '13'], ['Inferno Tower', '9'], ['Princess', '3'], ['Goblin Barrel', '7'], ['The Log', '3']], 'trophy': '4586', 'clan': 'LA PERLA NERA', 'name': 'Eat My Dust ⚔'}, 'left': {'deck': [['Graveyard', '3'], ['Ice Wizard', '3'], ['Zap', '13'], ['Mega Minion', '10'], ['Giant', '10'], ['Fireball', '9'], ['Barbarians', '13'], ['Minions', '13']], 'trophy': '4625', 'clan': 'Nova l Imperio', 'name': 'ACM1PT!'}}, 'type': 'ladder', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Zap', '13'], ['Hog Rider', '11'], ['Three Musketeers', '11'], ['Elixir Collector', '11'], ['Knight', '13'], ['Goblin Gang', '13'], ['Ice Spirit', '13'], ['Goblins', '13']], 'trophy': '4692', 'clan': 'ALL IN PLAYER', 'name': '天下の大将軍モーリ'}, 'left': {'deck': [['Graveyard', '3'], ['Ice Wizard', '3'], ['Zap', '13'], ['Mega Minion', '10'], ['Giant', '10'], ['Fireball', '9'], ['Barbarians', '13'], ['Minions', '13']], 'trophy': '4594', 'clan': 'Nova l Imperio', 'name': 'ACM1PT!'}}, 'type': 'ladder', 'result': ['1', '3'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Golem', '7'], ['Baby Dragon', '7'], ['Lightning', '6'], ['Elixir Collector', '10'], ['Knight', '13'], ['Archers', '13'], ['Zap', '13'], ['Mega Minion', '11']], 'trophy': '4714', 'clan': '猛虎硬爬山', 'name': 'ZHio'}, 'left': {'deck': [['Graveyard', '3'], ['Ice Wizard', '3'], ['Zap', '13'], ['Mega Minion', '10'], ['Giant', '10'], ['Fireball', '9'], ['Barbarians', '13'], ['Minions', '13']], 'trophy': '4620', 'clan': 'Nova l Imperio', 'name': 'ACM1PT!'}}, 'type': 'ladder', 'result': ['1', '3'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Skeleton Army', '7'], ['Arrows', '13'], ['Hog Rider', '11'], ['Musketeer', '11'], ['Mortar', '13'], ['Knight', '13'], ['Rocket', '10'], ['The Log', '3']], 'trophy': '4672', 'clan': 'Nova大唐 l 神裔军', 'name': 'Siadric'}, 'left': {'deck': [['Graveyard', '3'], ['Ice Wizard', '3'], ['Zap', '13'], ['Mega Minion', '10'], ['Giant', '10'], ['Fireball', '9'], ['Barbarians', '13'], ['Minions', '13']], 'trophy': '4646', 'clan': 'Nova l Imperio', 'name': 'ACM1PT!'}}, 'type': 'ladder', 'result': ['0', '1'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Spear Goblins', '12'], ['Arrows', '13'], ['Princess', '3'], ['Valkyrie', '9'], ['Hog Rider', '10'], ['Barbarians', '13'], ['Inferno Tower', '9'], ['Prince', '7']], 'trophy': '4612', 'clan': 'Reeking Pixies', 'name': 'sunkers'}, 'left': {'deck': [['Graveyard', '3'], ['Ice Wizard', '3'], ['Zap', '13'], ['Mega Minion', '10'], ['Giant', '10'], ['Fireball', '9'], ['Barbarians', '13'], ['Minions', '13']], 'trophy': '4679', 'clan': 'Nova l Imperio', 'name': 'ACM1PT!'}}, 'type': 'ladder', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Elixir Collector', '9'], ['Heal', '8'], ['Knight', '12'], ['The Log', '2'], ['Three Musketeers', '10'], ['Battle Ram', '9'], ['Ice Spirit', '11'], ['Minion Horde', '12']], 'trophy': '4597', 'clan': '☆MálagaRoyale☆', 'name': 'aaronpp14'}, 'left': {'deck': [['Graveyard', '3'], ['Ice Wizard', '3'], ['Zap', '13'], ['Mega Minion', '10'], ['Giant', '10'], ['Fireball', '9'], ['Barbarians', '13'], ['Minions', '13']], 'trophy': '4650', 'clan': 'Nova l Imperio', 'name': 'ACM1PT!'}}, 'type': 'ladder', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Hog Rider', '9'], ['Knight', '12'], ['Skeletons', '10'], ['Archers', '12'], ['Ice Spirit', '11'], ['Fireball', '9'], ['Zap', '12'], ['Cannon', '12']], 'trophy': '4408', 'clan': '.:FIEE:.', 'name': 'Juan'}, 'left': {'deck': [['The Log', '2'], ['Elixir Collector', '9'], ['Golem', '6'], ['Archers', '12'], ['Elite Barbarians', '13'], ['Zap', '12'], ['Minions', '12'], ['Mega Minion', '8']], 'trophy': '4451', 'clan': 'Büschel-Clan II', 'name': 'Terminator'}}, 'type': 'ladder', 'result': ['2', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Hog Rider', '11'], ['Tornado', '7'], ['Princess', '5'], ['The Log', '4'], ['Knight', '13'], ['Rocket', '11'], ['Goblins', '13'], ['Ice Spirit', '13']], 'trophy': '5219', 'clan': 'Шайтаны', 'name': 'HURMA™'}, 'left': {'deck': [['Giant', '11'], ['Electro Wizard', '5'], ['Tombstone', '11'], ['Graveyard', '5'], ['Mega Minion', '11'], ['Arrows', '13'], ['Fireball', '11'], ['The Log', '5']], 'trophy': '5166', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'ladder', 'result': ['2', '1'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['P.E.K.K.A', '4'], ['Night Witch', '1'], ['Minion Horde', '9'], ['Battle Ram', '7'], ['Three Musketeers', '7'], ['Elixir Collector', '7'], ['Arrows', '9'], ['Heal', '7']], 'trophy': '4381', 'clan': 'Coach Champion', 'name': 'Boucherie Noam'}, 'left': {'deck': [['Minions', '9'], ['Electro Wizard', '1'], ['Poison', '4'], ['Tornado', '4'], ['Executioner', '4'], ['Knight', '9'], ['Graveyard', '1'], ['Ice Golem', '7']], 'trophy': '5126', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'challenge', 'result': ['1', '2'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Minion Horde', '9'], ['Goblin Gang', '9'], ['Battle Ram', '7'], ['Golem', '4'], ['Three Musketeers', '7'], ['Fireball', '7'], ['Elixir Collector', '7'], ['The Log', '1']], 'trophy': '3391', 'clan': 'UCF Knights', 'name': 'Crys-007'}, 'left': {'deck': [['Minions', '9'], ['Electro Wizard', '1'], ['Poison', '4'], ['Tornado', '4'], ['Executioner', '4'], ['Knight', '9'], ['Graveyard', '1'], ['Ice Golem', '7']], 'trophy': '5126', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'challenge', 'result': ['3', '0'], 'time': '2017-07-12'}
